===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
vendor/symfony/console/Formatter/WrappableOutputFormatterInterface.php, code is 6, comment is 16, blank is 3.
vendor/symfony/console/Helper/DebugFormatterHelper.php, code is 57, comment is 27, blank is 17.
vendor/symfony/console/Helper/DescriptorHelper.php, code is 47, comment is 33, blank is 12.
vendor/symfony/console/Helper/Dumper.php, code is 45, comment is 11, blank is 8.
vendor/symfony/console/Helper/FormatterHelper.php, code is 46, comment is 25, blank is 13.
vendor/symfony/console/Helper/Helper.php, code is 94, comment is 32, blank is 26.
vendor/symfony/console/Helper/HelperInterface.php, code is 8, comment is 24, blank is 5.
vendor/symfony/console/Helper/HelperSet.php, code is 36, comment is 27, blank is 11.
vendor/symfony/console/Helper/InputAwareHelper.php, code is 12, comment is 16, blank is 5.
vendor/symfony/console/Helper/ProcessHelper.php, code is 75, comment is 42, blank is 23.
vendor/symfony/console/Helper/ProgressBar.php, code is 408, comment is 101, blank is 96.
vendor/symfony/console/Helper/ProgressIndicator.php, code is 155, comment is 50, blank is 39.
vendor/symfony/console/Helper/QuestionHelper.php, code is 394, comment is 97, blank is 107.
vendor/symfony/console/Helper/SymfonyQuestionHelper.php, code is 64, comment is 19, blank is 26.
vendor/symfony/console/Helper/Table.php, code is 567, comment is 158, blank is 126.
vendor/symfony/console/Helper/TableCell.php, code is 39, comment is 21, blank is 12.
vendor/symfony/console/Helper/TableCellStyle.php, code is 56, comment is 16, blank is 14.
vendor/symfony/console/Helper/TableRows.php, code is 14, comment is 11, blank is 5.
vendor/symfony/console/Helper/TableSeparator.php, code is 9, comment is 13, blank is 3.
vendor/symfony/console/Helper/TableStyle.php, code is 171, comment is 151, blank is 40.
vendor/symfony/console/Input/ArgvInput.php, code is 233, comment is 90, blank is 53.
vendor/symfony/console/Input/ArrayInput.php, code is 125, comment is 48, blank is 32.
vendor/symfony/console/Input/Input.php, code is 113, comment is 67, blank is 31.
vendor/symfony/console/Input/InputArgument.php, code is 60, comment is 45, blank is 16.
vendor/symfony/console/Input/InputAwareInterface.php, code is 6, comment is 17, blank is 3.
vendor/symfony/console/Input/InputDefinition.php, code is 231, comment is 119, blank is 52.
vendor/symfony/console/Input/InputInterface.php, code is 22, comment is 97, blank is 18.
vendor/symfony/console/Input/InputOption.php, code is 117, comment is 70, blank is 31.
vendor/symfony/console/Input/StreamableInputInterface.php, code is 7, comment is 26, blank is 4.
vendor/symfony/console/Input/StringInput.php, code is 47, comment is 26, blank is 11.
vendor/symfony/console/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/console/Logger/ConsoleLogger.php, code is 79, comment is 29, blank is 14.
vendor/symfony/console/Output/BufferedOutput.php, code is 19, comment is 17, blank is 7.
vendor/symfony/console/Output/ConsoleOutput.php, code is 79, comment is 66, blank is 23.
vendor/symfony/console/Output/ConsoleOutputInterface.php, code is 8, comment is 17, blank is 5.
vendor/symfony/console/Output/ConsoleSectionOutput.php, code is 82, comment is 37, blank is 23.
vendor/symfony/console/Output/NullOutput.php, code is 51, comment is 58, blank is 16.
vendor/symfony/console/Output/Output.php, code is 86, comment is 65, blank is 23.
vendor/symfony/console/Output/OutputInterface.php, code is 26, comment is 51, blank is 17.
vendor/symfony/console/Output/StreamOutput.php, code is 48, comment is 51, blank is 16.
vendor/symfony/console/Output/TrimmedBufferOutput.php, code is 31, comment is 19, blank is 11.
vendor/symfony/console/Question/ChoiceQuestion.php, code is 101, comment is 48, blank is 28.
vendor/symfony/console/Question/ConfirmationQuestion.php, code is 27, comment is 21, blank is 9.
vendor/symfony/console/Question/Question.php, code is 137, comment is 106, blank is 40.
vendor/symfony/console/README.md, code is 26, comment is 9, blank is 10.
vendor/symfony/console/Resources/bin/hiddeninput.exe, it is a binary file.
vendor/symfony/console/Resources/completion.bash, code is 49, comment is 5, blank is 7.
vendor/symfony/console/SignalRegistry/SignalRegistry.php, code is 41, comment is 11, blank is 13.
vendor/symfony/console/SingleCommandApplication.php, code is 39, comment is 21, blank is 12.
vendor/symfony/console/Style/OutputStyle.php, code is 77, comment is 52, blank is 21.
vendor/symfony/console/Style/StyleInterface.php, code is 23, comment is 67, blank is 20.
vendor/symfony/console/Style/SymfonyStyle.php, code is 320, comment is 110, blank is 73.
vendor/symfony/console/Terminal.php, code is 104, comment is 39, blank is 25.
vendor/symfony/console/Tester/ApplicationTester.php, code is 25, comment is 30, blank is 10.
vendor/symfony/console/Tester/CommandCompletionTester.php, code is 30, comment is 16, blank is 10.
vendor/symfony/console/Tester/CommandTester.php, code is 32, comment is 32, blank is 12.
vendor/symfony/console/Tester/Constraint/CommandIsSuccessful.php, code is 27, comment is 20, blank is 8.
vendor/symfony/console/Tester/TesterTrait.php, code is 100, comment is 52, blank is 28.
vendor/symfony/deprecation-contracts/.gitignore, code is 3, comment is 0, blank is 0.
vendor/symfony/deprecation-contracts/CHANGELOG.md, code is 4, comment is 1, blank is 1.
vendor/symfony/deprecation-contracts/composer.json, code is 34, comment is 0, blank is 1.
vendor/symfony/deprecation-contracts/function.php, code is 7, comment is 18, blank is 2.
vendor/symfony/deprecation-contracts/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/deprecation-contracts/README.md, code is 19, comment is 0, blank is 7.
vendor/symfony/filesystem/CHANGELOG.md, code is 25, comment is 0, blank is 14.
vendor/symfony/filesystem/composer.json, code is 29, comment is 0, blank is 1.
vendor/symfony/filesystem/Exception/ExceptionInterface.php, code is 5, comment is 13, blank is 3.
vendor/symfony/filesystem/Exception/FileNotFoundException.php, code is 16, comment is 14, blank is 4.
vendor/symfony/filesystem/Exception/InvalidArgumentException.php, code is 5, comment is 11, blank is 3.
vendor/symfony/filesystem/Exception/IOException.php, code is 15, comment is 18, blank is 6.
vendor/symfony/filesystem/Exception/IOExceptionInterface.php, code is 6, comment is 16, blank is 3.
vendor/symfony/filesystem/Exception/RuntimeException.php, code is 5, comment is 11, blank is 3.
vendor/symfony/filesystem/Filesystem.php, code is 437, comment is 182, blank is 105.
vendor/symfony/filesystem/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/filesystem/Path.php, code is 341, comment is 365, blank is 113.
vendor/symfony/filesystem/README.md, code is 10, comment is 5, blank is 3.
vendor/symfony/polyfill-ctype/bootstrap.php, code is 38, comment is 8, blank is 4.
vendor/symfony/polyfill-ctype/bootstrap80.php, code is 35, comment is 8, blank is 3.
vendor/symfony/polyfill-ctype/composer.json, code is 41, comment is 0, blank is 0.
vendor/symfony/polyfill-ctype/Ctype.php, code is 76, comment is 127, blank is 29.
vendor/symfony/polyfill-ctype/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/polyfill-ctype/README.md, code is 8, comment is 1, blank is 4.
vendor/symfony/polyfill-intl-grapheme/bootstrap.php, code is 44, comment is 8, blank is 6.
vendor/symfony/polyfill-intl-grapheme/bootstrap80.php, code is 38, comment is 8, blank is 4.
vendor/symfony/polyfill-intl-grapheme/composer.json, code is 38, comment is 0, blank is 0.
vendor/symfony/polyfill-intl-grapheme/Grapheme.php, code is 175, comment is 34, blank is 38.
vendor/symfony/polyfill-intl-grapheme/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/polyfill-intl-grapheme/README.md, code is 26, comment is 12, blank is 5.
vendor/symfony/polyfill-intl-normalizer/bootstrap.php, code is 11, comment is 8, blank is 4.
vendor/symfony/polyfill-intl-normalizer/bootstrap80.php, code is 8, comment is 8, blank is 3.
vendor/symfony/polyfill-intl-normalizer/composer.json, code is 39, comment is 0, blank is 0.
vendor/symfony/polyfill-intl-normalizer/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/polyfill-intl-normalizer/Normalizer.php, code is 223, comment is 26, blank is 61.
vendor/symfony/polyfill-intl-normalizer/README.md, code is 10, comment is 3, blank is 4.
vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php, code is 13, comment is 3, blank is 1.
vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalComposition.php, code is 944, comment is 0, blank is 1.
vendor/symfony/polyfill-intl-normalizer/Resources/unidata/canonicalDecomposition.php, code is 2064, comment is 0, blank is 1.
vendor/symfony/polyfill-intl-normalizer/Resources/unidata/combiningClass.php, code is 875, comment is 0, blank is 1.
vendor/symfony/polyfill-intl-normalizer/Resources/unidata/compatibilityDecomposition.php, code is 3694, comment is 0, blank is 1.
vendor/symfony/polyfill-mbstring/bootstrap.php, code is 131, comment is 8, blank is 8.
vendor/symfony/polyfill-mbstring/bootstrap80.php, code is 128, comment is 8, blank is 7.
vendor/symfony/polyfill-mbstring/composer.json, code is 41, comment is 0, blank is 0.
vendor/symfony/polyfill-mbstring/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/polyfill-mbstring/Mbstring.php, code is 650, comment is 66, blank is 159.
vendor/symfony/polyfill-mbstring/README.md, code is 9, comment is 2, blank is 4.
vendor/symfony/polyfill-mbstring/Resources/unidata/lowerCase.php, code is 1396, comment is 0, blank is 1.
vendor/symfony/polyfill-mbstring/Resources/unidata/titleCaseRegexp.php, code is 2, comment is 1, blank is 2.
vendor/symfony/polyfill-mbstring/Resources/unidata/upperCase.php, code is 1488, comment is 0, blank is 1.
vendor/symfony/polyfill-php72/bootstrap.php, code is 44, comment is 8, blank is 5.
vendor/symfony/polyfill-php72/composer.json, code is 35, comment is 0, blank is 0.
vendor/symfony/polyfill-php72/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/polyfill-php72/Php72.php, code is 158, comment is 20, blank is 39.
vendor/symfony/polyfill-php72/README.md, code is 18, comment is 8, blank is 10.
vendor/symfony/polyfill-php81/bootstrap.php, code is 14, comment is 8, blank is 6.
vendor/symfony/polyfill-php81/composer.json, code is 36, comment is 0, blank is 0.
vendor/symfony/polyfill-php81/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/polyfill-php81/Php81.php, code is 18, comment is 13, blank is 6.
vendor/symfony/polyfill-php81/README.md, code is 11, comment is 4, blank is 5.
vendor/symfony/polyfill-php81/Resources/stubs/ReturnTypeWillChange.php, code is 10, comment is 0, blank is 1.
vendor/symfony/service-contracts/.gitignore, code is 3, comment is 0, blank is 0.
vendor/symfony/service-contracts/Attribute/Required.php, code is 6, comment is 16, blank is 3.
vendor/symfony/service-contracts/Attribute/SubscribedService.php, code is 11, comment is 18, blank is 4.
vendor/symfony/service-contracts/CHANGELOG.md, code is 4, comment is 1, blank is 1.
vendor/symfony/service-contracts/composer.json, code is 41, comment is 0, blank is 0.
vendor/symfony/service-contracts/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/service-contracts/README.md, code is 6, comment is 1, blank is 3.
vendor/symfony/service-contracts/ResetInterface.php, code is 6, comment is 21, blank is 3.
vendor/symfony/service-contracts/ServiceLocatorTrait.php, code is 78, comment is 27, blank is 19.
vendor/symfony/service-contracts/ServiceProviderInterface.php, code is 7, comment is 25, blank is 4.
vendor/symfony/service-contracts/ServiceSubscriberInterface.php, code is 6, comment is 44, blank is 3.
vendor/symfony/service-contracts/ServiceSubscriberTrait.php, code is 44, comment is 21, blank is 18.
vendor/symfony/service-contracts/Test/ServiceLocatorTest.php, code is 69, comment is 8, blank is 15.
vendor/symfony/string/AbstractString.php, code is 471, comment is 85, blank is 160.
vendor/symfony/string/AbstractUnicodeString.php, code is 432, comment is 48, blank is 129.
vendor/symfony/string/ByteString.php, code is 350, comment is 31, blank is 109.
vendor/symfony/string/CHANGELOG.md, code is 8, comment is 0, blank is 4.
vendor/symfony/string/CodePointString.php, code is 188, comment is 16, blank is 56.
vendor/symfony/string/composer.json, code is 41, comment is 0, blank is 1.
vendor/symfony/string/Exception/ExceptionInterface.php, code is 5, comment is 8, blank is 3.
vendor/symfony/string/Exception/InvalidArgumentException.php, code is 5, comment is 8, blank is 3.
vendor/symfony/string/Exception/RuntimeException.php, code is 5, comment is 8, blank is 3.
vendor/symfony/string/Inflector/EnglishInflector.php, code is 197, comment is 179, blank is 135.
vendor/symfony/string/Inflector/FrenchInflector.php, code is 64, comment is 62, blank is 31.
vendor/symfony/string/Inflector/InflectorInterface.php, code is 7, comment is 22, blank is 4.
vendor/symfony/string/LazyString.php, code is 94, comment is 24, blank is 25.
vendor/symfony/string/LICENSE, code is 16, comment is 0, blank is 3.
vendor/symfony/string/README.md, code is 11, comment is 5, blank is 3.
vendor/symfony/string/Resources/data/wcswidth_table_wide.php, code is 1127, comment is 6, blank is 2.
vendor/symfony/string/Resources/data/wcswidth_table_zero.php, code is 1367, comment is 6, blank is 2.
vendor/symfony/string/Resources/functions.php, code is 21, comment is 11, blank is 6.
vendor/symfony/string/Slugger/AsciiSlugger.php, code is 121, comment is 32, blank is 23.
vendor/symfony/string/Slugger/SluggerInterface.php, code is 7, comment is 16, blank is 4.
vendor/symfony/string/UnicodeString.php, code is 256, comment is 25, blank is 77.
vendor/theseer/tokenizer/.php_cs.dist, code is 206, comment is 2, blank is 5.
vendor/theseer/tokenizer/CHANGELOG.md, code is 35, comment is 9, blank is 36.
vendor/theseer/tokenizer/composer.json, code is 25, comment is 0, blank is 2.
vendor/theseer/tokenizer/composer.lock, code is 21, comment is 0, blank is 1.
vendor/theseer/tokenizer/LICENSE, code is 24, comment is 0, blank is 6.
vendor/theseer/tokenizer/README.md, code is 10, comment is 5, blank is 6.
vendor/theseer/tokenizer/src/Exception.php, code is 4, comment is 0, blank is 1.
vendor/theseer/tokenizer/src/NamespaceUri.php, code is 19, comment is 1, blank is 5.
vendor/theseer/tokenizer/src/NamespaceUriException.php, code is 4, comment is 0, blank is 1.
vendor/theseer/tokenizer/src/Token.php, code is 21, comment is 6, blank is 8.
vendor/theseer/tokenizer/src/TokenCollection.php, code is 65, comment is 10, blank is 18.
vendor/theseer/tokenizer/src/TokenCollectionException.php, code is 4, comment is 0, blank is 1.
vendor/theseer/tokenizer/src/Tokenizer.php, code is 110, comment is 5, blank is 27.
vendor/theseer/tokenizer/src/XMLSerializer.php, code is 54, comment is 8, blank is 17.
vendor/twig/twig/.editorconfig, code is 14, comment is 0, blank is 4.
vendor/twig/twig/.gitattributes, code is 1, comment is 4, blank is 0.
vendor/twig/twig/.github/workflows/ci.yml, code is 134, comment is 0, blank is 39.
vendor/twig/twig/.github/workflows/documentation.yml, code is 46, comment is 1, blank is 14.
vendor/twig/twig/.gitignore, code is 4, comment is 0, blank is 0.
vendor/twig/twig/.php-cs-fixer.dist.php, code is 19, comment is 0, blank is 1.
vendor/twig/twig/CHANGELOG, code is 255, comment is 0, blank is 101.
vendor/twig/twig/composer.json, code is 54, comment is 0, blank is 0.
vendor/twig/twig/lib/Twig/BaseNodeVisitor.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Cache/Filesystem.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Cache/Null.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/CacheInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Compiler.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/ContainerRuntimeLoader.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Environment.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Error.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Error/Loader.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Error/Runtime.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Error/Syntax.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/ExistsLoaderInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/ExpressionParser.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/Core.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/Debug.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/Escaper.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/GlobalsInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/InitRuntimeInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/Optimizer.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/Profiler.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/Sandbox.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/Staging.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Extension/StringLoader.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/ExtensionInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/ExtensionSet.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/FactoryRuntimeLoader.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/FileExtensionEscapingStrategy.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Filter.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Function.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Lexer.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Loader/Array.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Loader/Chain.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Loader/Filesystem.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/LoaderInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Markup.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/AutoEscape.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Block.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/BlockReference.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Body.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/CheckSecurity.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Deprecated.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Do.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Embed.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Array.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/AssignName.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Add.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/And.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseAnd.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseOr.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseXor.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Concat.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Div.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/EndsWith.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Equal.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/FloorDiv.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Greater.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/GreaterEqual.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/In.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Less.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/LessEqual.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Matches.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Mod.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Mul.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/NotEqual.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/NotIn.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Or.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Power.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Range.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/StartsWith.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Binary/Sub.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/BlockReference.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Call.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Conditional.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Constant.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Filter.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Filter/Default.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Function.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/GetAttr.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/MethodCall.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Name.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/NullCoalesce.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Parent.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/TempName.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Test.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Test/Constant.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Test/Defined.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Test/Divisibleby.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Test/Even.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Test/Null.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Test/Odd.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Test/Sameas.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Unary.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Unary/Neg.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Unary/Not.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Expression/Unary/Pos.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Flush.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/For.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/ForLoop.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/If.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Import.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Include.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Macro.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Module.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Print.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Sandbox.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/SandboxedPrint.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Set.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Spaceless.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/Text.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Node/With.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/NodeCaptureInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/NodeOutputInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/NodeTraverser.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/NodeVisitor/Escaper.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/NodeVisitor/Optimizer.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/NodeVisitor/SafeAnalysis.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/NodeVisitor/Sandbox.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/NodeVisitorInterface.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Parser.php, code is 9, comment is 1, blank is 4.
vendor/twig/twig/lib/Twig/Profiler/Dumper/Base.php, code is 9, comment is 1, blank is 4.
